ImageId,Label
3152,1
3153,8
3154,3
3155,5
3156,5
3157,0
3158,8
3159,3
3160,1
3161,0
3162,8
3163,7
3164,5
3165,4
3166,4
3167,9
3168,0
3169,3
3170,7
3171,1
3172,1
3173,8
3174,3
3175,6
3176,7
3177,4
3178,9
3179,7
3180,0
3181,3
3182,1
3183,0
3184,8
3185,0
3186,8
3187,5
3188,6
3189,8
3190,7
3191,6
3192,6
3193,3
3194,0
3195,2
3196,9
3197,7
3198,5
3199,1
3200,2
3201,8
3202,9
3203,7
3204,4
3205,3
3206,9
3207,1
3208,6
3209,6
3210,9
3211,6
3212,2
3213,2
3214,0
3215,9
3216,7
3217,7
3218,1
3219,6
3220,4
3221,1
3222,4
3223,4
3224,3
3225,3
3226,0
3227,7
3228,1
3229,2
3230,7
3231,4
3232,1
3233,4
3234,9
3235,3
3236,3
3237,6
3238,5
3239,1
3240,3
3241,9
3242,2
3243,9
3244,8
3245,5
3246,7
3247,0
3248,7
3249,5
3250,7
3251,7
3252,3
3253,2
3254,9
3255,4
3256,1
3257,7
3258,7
3259,8
3260,9
3261,2
3262,0
3263,7
3264,3
3265,0
3266,3
3267,1
3268,4
3269,3
3270,0
3271,2
3272,9
3273,9
3274,1
3275,0
3276,8
3277,2
3278,1
3279,2
3280,0
3281,2
3282,0
3283,3
3284,5
3285,4
3286,5
3287,5
3288,3
3289,9
3290,2
3291,7
3292,3
3293,3
3294,9
3295,9
3296,4
3297,2
3298,6
3299,5
3300,7
3301,1
3302,9
3303,8
3304,6
3305,4
3306,1
3307,8
3308,7
3309,3
3310,2
3311,7
3312,2
3313,0
3314,9
3315,2
3316,1
3317,8
3318,3
3319,9
3320,5
3321,4
3322,6
3323,2
3324,9
3325,6
3326,6
3327,7
3328,6
3329,5
3330,5
3331,7
3332,2
3333,4
3334,1
3335,8
3336,1
3337,0
3338,0
3339,1
3340,0
3341,8
3342,0
3343,9
3344,2
3345,0
3346,4
3347,2
3348,0
3349,4
3350,9
3351,6
3352,6
3353,1
3354,5
3355,6
3356,7
3357,7
3358,5
3359,1
3360,7
3361,4
3362,9
3363,5
3364,4
3365,9
3366,4
3367,9
3368,5
3369,1
3370,6
3371,0
3372,6
3373,4
3374,7
3375,3
3376,2
3377,2
3378,1
3379,7
3380,9
3381,8
3382,1
3383,5
3384,4
3385,0
3386,2
3387,6
3388,4
3389,5
3390,3
3391,4
3392,9
3393,3
3394,9
3395,4
3396,6
3397,4
3398,1
3399,7
3400,1
3401,1
3402,8
3403,5
3404,0
3405,7
3406,2
3407,4
3408,6
3409,0
3410,5
3411,1
3412,7
3413,1
3414,1
3415,0
3416,2
3417,6
3418,1
3419,0
3420,5
3421,8
3422,6
3423,4
3424,3
3425,6
3426,3
3427,1
3428,1
3429,0
3430,3
3431,9
3432,2
3433,7
3434,7
3435,6
3436,1
3437,0
3438,7
3439,1
3440,3
3441,2
3442,4
3443,1
3444,3
3445,5
3446,8
3447,0
3448,0
3449,2
3450,6
3451,5
3452,9
3453,0
3454,7
3455,4
3456,1
3457,9
3458,4
3459,3
3460,4
3461,4
3462,4
3463,7
3464,6
3465,4
3466,3
3467,2
3468,3
3469,7
3470,0
3471,6
3472,7
3473,5
3474,1
3475,9
3476,7
3477,0
3478,4
3479,1
3480,4
3481,9
3482,9
3483,8
3484,6
3485,0
3486,2
3487,9
3488,4
3489,3
3490,1
3491,7
3492,3
3493,1
3494,4
3495,6
3496,1
3497,6
3498,4
3499,8
3500,4
3501,0
3502,4
3503,9
3504,2
3505,7
3506,2
3507,4
3508,2
3509,3
3510,1
3511,0
3512,2
3513,0
3514,0
3515,2
3516,8
3517,1
3518,5
3519,5
3520,1
3521,2
3522,2
3523,2
3524,0
3525,1
3526,0
3527,2
3528,1
3529,4
3530,9
3531,8
3532,6
3533,6
3534,6
3535,5
3536,4
3537,9
3538,2
3539,5
3540,1
3541,0
3542,9
3543,7
3544,8
3545,9
3546,7
3547,1
3548,3
3549,1
3550,1
3551,6
3552,1
3553,3
3554,1
3555,3
3556,1
3557,2
3558,9
3559,3
3560,3
3561,8
3562,8
3563,1
3564,9
3565,2
3566,2
3567,4
3568,8
3569,0
3570,7
3571,2
3572,8
3573,4
3574,2
3575,0
3576,8
3577,7
3578,2
3579,9
3580,6
3581,9
3582,3
3583,3
3584,4
3585,2
3586,3
3587,7
3588,8
3589,2
3590,7
3591,1
3592,3
3593,8
3594,4
3595,8
3596,8
3597,0
3598,0
3599,7
3600,9
3601,4
3602,8
3603,0
3604,3
3605,9
3606,8
3607,6
3608,2
3609,6
3610,6
3611,6
3612,8
3613,8
3614,0
3615,0
3616,5
3617,3
3618,1
3619,1
3620,7
3621,3
3622,4
3623,7
3624,9
3625,6
3626,3
3627,3
3628,7
3629,0
3630,0
3631,1
3632,3
3633,3
3634,9
3635,3
3636,1
3637,4
3638,6
3639,4
3640,7
3641,2
3642,1
3643,1
3644,9
3645,4
3646,2
3647,1
3648,1
3649,0
3650,6
3651,2
3652,9
3653,5
3654,5
3655,6
3656,3
3657,8
3658,1
3659,2
3660,5
3661,3
3662,7
3663,4
3664,5
3665,3
3666,5
3667,1
3668,7
3669,8
3670,6
3671,6
3672,6
3673,5
3674,0
3675,0
3676,5
3677,7
3678,9
3679,8
3680,1
3681,0
3682,8
3683,0
3684,2
3685,9
3686,2
3687,7
3688,4
3689,8
3690,3
3691,1
3692,9
3693,3
3694,1
3695,9
3696,3
3697,0
3698,6
3699,5
3700,3
3701,8
3702,7
3703,6
3704,7
3705,6
3706,2
3707,0
3708,0
3709,6
3710,7
3711,2
3712,9
3713,0
3714,2
3715,5
3716,7
3717,1
3718,3
3719,8
3720,8
3721,5
3722,9
3723,1
3724,2
3725,7
3726,6
3727,8
3728,5
3729,1
3730,2
3731,3
3732,5
3733,1
3734,7
3735,1
3736,6
3737,1
3738,6
3739,3
3740,3
3741,7
3742,3
3743,9
3744,2
3745,4
3746,8
3747,2
3748,9
3749,8
3750,4
3751,5
3752,1
3753,6
3754,6
3755,1
3756,7
3757,2
3758,6
3759,4
3760,9
3761,5
3762,5
3763,4
3764,9
3765,4
3766,7
3767,4
3768,1
3769,3
3770,3
3771,1
3772,5
3773,6
3774,1
3775,9
3776,8
3777,8
3778,4
3779,0
3780,4
3781,0
3782,9
3783,3
3784,8
3785,5
3786,9
3787,9
3788,8
3789,1
3790,2
3791,1
3792,1
3793,2
3794,7
3795,2
3796,1
3797,0
3798,4
3799,9
3800,0
3801,8
3802,8
3803,0
3804,2
3805,5
3806,1
3807,3
3808,2
3809,8
3810,1
3811,9
3812,1
3813,4
3814,1
3815,1
3816,0
3817,8
3818,1
3819,0
3820,6
3821,6
3822,6
3823,3
3824,3
3825,5
3826,5
3827,6
3828,9
3829,0
3830,5
3831,2
3832,4
3833,4
3834,3
3835,6
3836,8
3837,3
3838,5
3839,1
3840,3
3841,6
3842,3
3843,8
3844,1
3845,8
3846,5
3847,7
3848,0
3849,6
3850,6
3851,3
3852,0
3853,0
3854,2
3855,9
3856,6
3857,5
3858,0
3859,6
3860,3
3861,6
3862,8
3863,3
3864,3
3865,5
3866,0
3867,9
3868,4
3869,1
3870,2
3871,1
3872,1
3873,8
3874,3
3875,2
3876,6
3877,8
3878,2
3879,9
3880,4
3881,9
3882,6
3883,5
3884,2
3885,9
3886,0
3887,0
3888,5
3889,6
3890,7
3891,5
3892,8
3893,0
3894,2
3895,6
3896,4
3897,6
3898,1
3899,5
3900,8
3901,1
3902,1
3903,9
3904,3
3905,0
3906,6
3907,7
3908,8
3909,5
3910,1
3911,7
3912,9
3913,4
3914,0
3915,3
3916,5
3917,9
3918,6
3919,4
3920,3
3921,2
3922,0
3923,1
3924,9
3925,8
3926,7
3927,3
3928,8
3929,8
3930,8
3931,0
3932,2
3933,9
3934,2
3935,3
3936,4
3937,5
3938,5
3939,7
3940,9
3941,5
3942,7
3943,0
3944,1
3945,0
3946,4
3947,3
3948,2
3949,6
3950,5
3951,3
3952,1
3953,7
3954,6
3955,9
3956,3
3957,7
3958,4
3959,2
3960,4
3961,3
3962,9
3963,7
3964,5
3965,7
3966,9
3967,7
3968,5
3969,2
3970,6
3971,0
3972,3
3973,3
3974,4
3975,7
3976,1
3977,2
3978,4
3979,2
3980,1
3981,2
3982,0
3983,6
3984,4
3985,4
3986,1
3987,6
3988,6
3989,6
3990,0
3991,4
3992,7
3993,4
3994,0
3995,7
3996,7
3997,6
3998,6
3999,2
4000,1
4001,5
4002,2
4003,9
4004,5
4005,4
4006,6
4007,1
4008,7
4009,8
4010,0
4011,2
4012,4
4013,1
4014,8
4015,3
4016,2
4017,9
4018,3
4019,9
4020,2
4021,7
4022,1
4023,0
4024,0
4025,9
4026,3
4027,8
4028,3
4029,0
4030,3
4031,7
4032,6
4033,0
4034,2
4035,1
4036,5
4037,4
4038,3
4039,9
4040,4
4041,3
4042,6
4043,1
4044,2
4045,5
4046,1
4047,2
4048,1
4049,7
4050,4
4051,7
4052,6
4053,6
4054,8
4055,5
4056,4
4057,4
4058,9
4059,0
4060,1
4061,8
4062,4
4063,0
4064,6
4065,3
4066,0
4067,5
4068,4
4069,4
4070,9
4071,1
4072,7
4073,4
4074,2
4075,0
4076,3
4077,6
4078,1
4079,1
4080,0
4081,0
4082,8
4083,1
4084,1
4085,4
4086,2
4087,2
4088,6
4089,5
4090,3
4091,7
4092,7
4093,0
4094,9
4095,3
4096,3
4097,8
4098,0
4099,7
4100,9
4101,7
4102,7
4103,7
4104,8
4105,0
4106,3
4107,1
4108,7
4109,0
4110,8
4111,9
4112,9
4113,6
4114,5
4115,7
4116,1
4117,7
4118,8
4119,2
4120,7
4121,6
4122,0
4123,9
4124,1
4125,2
4126,2
4127,6
4128,0
4129,3
4130,1
4131,1
4132,2
4133,7
4134,2
4135,1
4136,7
4137,9
4138,8
4139,9
4140,3
4141,8
4142,9
4143,7
4144,6
4145,1
4146,9
4147,4
4148,4
4149,4
4150,3
4151,7
4152,6
4153,1
4154,9
4155,5
4156,9
4157,3
4158,9
4159,1
4160,5
4161,9
4162,3
4163,9
4164,9
4165,1
4166,7
4167,0
4168,7
4169,7
4170,3
4171,5
4172,8
4173,8
4174,2
4175,5
4176,6
4177,3
4178,4
4179,4
4180,9
4181,2
4182,2
4183,3
4184,5
4185,6
4186,8
4187,1
4188,6
4189,1
4190,3
4191,8
4192,1
4193,1
4194,5
4195,2
4196,0
4197,8
4198,0
4199,8
4200,8
4201,1
4202,6
4203,5
4204,6
4205,1
4206,0
4207,1
4208,1
4209,2
4210,7
4211,2
4212,1
4213,1
4214,4
4215,4
4216,3
4217,6
4218,2
4219,4
4220,1
4221,7
4222,4
4223,5
4224,9
4225,0
4226,7
4227,3
4228,2
4229,0
4230,3
4231,9
4232,6
4233,3
4234,7
4235,3
4236,8
4237,1
4238,1
4239,5
4240,1
4241,9
4242,5
4243,0
4244,8
4245,7
4246,5
4247,1
4248,4
4249,4
4250,8
4251,2
4252,5
4253,9
4254,7
4255,0
4256,5
4257,7
4258,1
4259,4
4260,0
4261,4
4262,0
4263,5
4264,8
4265,2
4266,4
4267,1
4268,9
4269,5
4270,4
4271,8
4272,5
4273,5
4274,6
4275,7
4276,8
4277,9
4278,9
4279,0
4280,6
4281,2
4282,5
4283,9
4284,5
4285,7
4286,7
4287,1
4288,2
4289,7
4290,0
4291,3
4292,5
4293,0
4294,3
4295,7
4296,9
4297,1
4298,7
4299,5
4300,1
4301,7
4302,5
4303,9
4304,5
4305,9
4306,9
4307,2
4308,4
4309,3
4310,5
4311,2
4312,8
4313,1
4314,5
4315,5
4316,0
4317,4
4318,9
4319,2
4320,9
4321,4
4322,1
4323,3
4324,1
4325,0
4326,1
4327,3
4328,1
4329,7
4330,3
4331,8
4332,9
4333,4
4334,2
4335,6
4336,6
4337,2
4338,9
4339,7
4340,4
4341,1
4342,2
4343,9
4344,9
4345,6
4346,6
4347,4
4348,7
4349,7
4350,6
4351,0
4352,7
4353,0
4354,6
4355,0
4356,7
4357,5
4358,8
4359,3
4360,9
4361,2
4362,5
4363,8
4364,8
4365,5
4366,2
4367,1
4368,6
4369,5
4370,2
4371,4
4372,4
4373,3
4374,3
4375,0
4376,0
4377,1
4378,7
4379,1
4380,0
4381,5
4382,7
4383,4
4384,4
4385,1
4386,4
4387,9
4388,2
4389,8
4390,5
4391,3
4392,0
4393,1
4394,3
4395,0
4396,2
4397,5
4398,4
4399,6
4400,2
4401,0
4402,1
4403,7
4404,0
4405,3
4406,9
4407,4
4408,9
4409,0
4410,3
4411,0
4412,8
4413,5
4414,7
4415,3
4416,0
4417,3
4418,4
4419,0
4420,6
4421,7
4422,4
4423,4
4424,5
4425,9
4426,9
4427,0
4428,4
4429,3
4430,9
4431,9
4432,7
4433,0
4434,2
4435,4
4436,8
4437,4
4438,1
4439,6
4440,6
4441,9
4442,6
4443,9
4444,3
4445,1
4446,4
4447,1
4448,5
4449,1
4450,7
4451,4
4452,8
4453,6
4454,9
4455,7
4456,8
4457,9
4458,6
4459,2
4460,8
4461,1
4462,7
4463,4
4464,6
4465,3
4466,4
4467,6
4468,8
4469,9
4470,3
4471,7
4472,0
4473,5
4474,7
4475,8
4476,2
4477,7
4478,1
4479,8
4480,2
4481,4
4482,7
4483,0
4484,0
4485,0
4486,1
4487,5
4488,8
4489,9
4490,7
4491,9
4492,5
4493,0
4494,3
4495,6
4496,5
4497,1
4498,5
4499,0
4500,1
4501,2
4502,5
4503,2
4504,7
4505,9
4506,3
4507,6
4508,2
4509,9
4510,9
4511,5
4512,5
4513,8
4514,0
4515,3
4516,3
4517,7
4518,1
4519,9
4520,2
4521,2
4522,1
4523,1
4524,9
4525,1
4526,6
4527,5
4528,0
4529,6
4530,9
4531,2
4532,9
4533,0
4534,4
4535,8
4536,0
4537,8
4538,3
4539,6
4540,3
4541,2
4542,9
4543,5
4544,7
4545,7
4546,0
4547,4
4548,2
4549,2
4550,4
4551,3
4552,4
4553,5
4554,0
4555,6
4556,2
4557,1
4558,1
4559,1
4560,4
4561,6
4562,8
4563,3
4564,4
4565,9
4566,2
4567,9
4568,8
4569,4
4570,8
4571,4
4572,4
4573,4
4574,6
4575,7
4576,1
4577,9
4578,5
4579,3
4580,3
4581,8
4582,0
4583,0
4584,5
4585,4
4586,9
4587,4
4588,1
4589,3
4590,5
4591,6
4592,6
4593,1
4594,3
4595,8
4596,9
4597,1
4598,7
4599,8
4600,7
4601,7
4602,6
4603,5
4604,9
4605,0
4606,2
4607,9
4608,1
4609,7
4610,9
4611,4
4612,2
4613,1
4614,3
4615,5
4616,2
4617,0
4618,4
4619,4
4620,8
4621,2
4622,7
4623,2
4624,2
4625,3
4626,0
4627,3
4628,4
4629,9
4630,7
4631,0
4632,7
4633,6
4634,8
4635,8
4636,0
4637,1
4638,8
4639,8
4640,7
4641,3
4642,5
4643,3
4644,4
4645,7
4646,9
4647,1
4648,4
4649,8
4650,0
4651,0
4652,3
4653,1
4654,4
4655,5
4656,5
4657,1
4658,2
4659,0
4660,1
4661,6
4662,1
4663,6
4664,4
4665,1
4666,9
4667,1
4668,1
4669,9
4670,3
4671,1
4672,8
4673,3
4674,6
4675,8
4676,0
4677,4
4678,9
4679,2
4680,1
4681,2
4682,3
4683,3
4684,2
4685,1
4686,0
4687,0
4688,1
4689,5
4690,7
4691,7
4692,4
4693,6
4694,4
4695,6
4696,8
4697,4
4698,1
4699,1
4700,9
4701,6
4702,1
4703,5
4704,5
4705,6
4706,3
4707,4
4708,2
4709,3
4710,0
4711,3
4712,0
4713,3
4714,8
4715,2
4716,1
4717,4
4718,9
4719,9
4720,1
4721,6
4722,9
4723,4
4724,7
4725,0
4726,2
4727,7
4728,9
4729,8
4730,1
4731,7
4732,3
4733,9
4734,4
4735,6
4736,7
4737,4
4738,7
4739,6
4740,9
4741,1
4742,1
4743,7
4744,1
4745,9
4746,9
4747,8
4748,1
4749,1
4750,2
4751,7
4752,5
4753,5
4754,0
4755,0
4756,1
4757,9
4758,7
4759,2
4760,3
4761,8
4762,6
4763,6
4764,6
4765,7
4766,7
4767,9
4768,0
4769,2
4770,7
4771,6
4772,0
4773,8
4774,5
4775,4
4776,0
4777,2
4778,4
4779,5
4780,0
4781,0
4782,5
4783,7
4784,9
4785,5
4786,0
4787,2
4788,4
4789,7
4790,3
4791,2
4792,9
4793,6
4794,6
4795,2
4796,1
4797,1
4798,1
4799,6
4800,9
4801,0
4802,9
4803,7
4804,3
4805,1
4806,5
4807,2
4808,3
4809,4
4810,3
4811,2
4812,8
4813,8
4814,4
4815,7
4816,4
4817,8
4818,8
4819,9
4820,6
4821,3
4822,0
4823,7
4824,6
4825,9
4826,1
4827,1
4828,2
4829,0
4830,9
4831,0
4832,7
4833,0
4834,5
4835,4
4836,7
4837,9
4838,3
4839,6
4840,6
4841,6
4842,3
4843,9
4844,4
4845,6
4846,1
4847,2
4848,2
4849,6
4850,4
4851,7
4852,0
4853,4
4854,8
4855,5
4856,3
4857,8
4858,0
4859,2
4860,9
4861,2
4862,8
4863,6
4864,7
4865,6
4866,4
4867,6
4868,3
4869,3
4870,5
4871,8
4872,2
4873,6
4874,9
4875,2
4876,0
4877,0
4878,6
4879,3
4880,7
4881,8
4882,5
4883,9
4884,2
4885,8
4886,6
4887,7
4888,3
4889,0
4890,6
4891,2
4892,5
4893,6
4894,5
4895,9
4896,4
4897,8
4898,9
4899,0
4900,1
4901,9
4902,7
4903,1
4904,2
4905,2
4906,6
4907,7
4908,7
4909,6
4910,1
4911,6
4912,7
4913,0
4914,4
4915,6
4916,1
4917,2
4918,1
4919,6
4920,4
4921,4
4922,9
4923,2
4924,9
4925,9
4926,0
4927,9
4928,1
4929,6
4930,4
4931,9
4932,2
4933,4
4934,4
4935,8
4936,9
4937,5
4938,9
4939,5
4940,4
4941,6
4942,1
4943,0
4944,5
4945,8
4946,7
4947,7
4948,3
4949,5
4950,4
4951,2
4952,8
4953,3
4954,3
4955,5
4956,3
4957,4
4958,0
4959,0
4960,2
4961,1
4962,4
4963,2
4964,5
4965,4
4966,4
4967,3
4968,1
4969,2
4970,7
4971,0
4972,7
4973,5
4974,6
4975,5
4976,1
4977,5
4978,7
4979,4
4980,7
4981,3
4982,8
4983,0
4984,6
4985,9
4986,0
4987,4
4988,9
4989,8
4990,2
4991,3
4992,8
4993,4
4994,7
4995,1
4996,3
4997,7
4998,3
4999,2
5000,6
5001,1
5002,7
5003,3
5004,6
5005,6
5006,7
5007,3
5008,7
5009,7
5010,6
5011,5
5012,4
5013,2
5014,6
5015,4
5016,6
5017,4
5018,7
5019,3
5020,7
5021,8
5022,4
5023,8
5024,2
5025,4
5026,2
5027,8
5028,1
5029,4
5030,1
5031,5
5032,8
5033,6
5034,1
5035,2
5036,2
5037,8
5038,9
5039,6
5040,5
5041,8
5042,4
5043,9
5044,6
5045,9
5046,6
5047,6
5048,0
5049,9
5050,2
5051,3
5052,5
5053,1
5054,2
5055,9
5056,6
5057,1
5058,1
5059,3
5060,1
5061,3
5062,2
5063,0
5064,8
5065,7
5066,1
5067,3
5068,1
5069,1
5070,6
5071,0
5072,2
5073,2
5074,8
5075,1
5076,4
5077,4
5078,2
5079,7
5080,6
5081,5
5082,4
5083,8
5084,7
5085,1
5086,9
5087,3
5088,9
5089,4
5090,3
5091,0
5092,5
5093,5
5094,2
5095,8
5096,7
5097,2
5098,7
5099,2
5100,5
5101,8
5102,0
5103,5
5104,2
5105,4
5106,8
5107,3
5108,8
5109,4
5110,5
5111,6
5112,3
5113,1
5114,9
5115,3
5116,8
5117,9
5118,2
5119,9
5120,2
5121,5
5122,1
5123,6
5124,6
5125,1
5126,2
5127,6
5128,7
5129,6
5130,3
5131,2
5132,2
5133,8
5134,7
5135,9
5136,1
5137,8
5138,1
5139,2
5140,0
5141,1
5142,2
5143,5
5144,5
5145,7
5146,3
5147,8
5148,1
5149,3
5150,0
5151,1
5152,9
5153,9
5154,7
5155,3
5156,9
5157,9
5158,3
5159,9
5160,4
5161,4
5162,0
5163,5
5164,6
5165,4
5166,2
5167,1
5168,1
5169,9
5170,2
5171,5
5172,4
5173,3
5174,5
5175,9
5176,9
5177,7
5178,6
5179,4
5180,6
5181,4
5182,3
5183,7
5184,2
5185,5
5186,0
5187,8
5188,6
5189,8
5190,8
5191,6
5192,6
5193,2
5194,1
5195,9
5196,8
5197,6
5198,3
5199,3
5200,2
5201,9
5202,0
5203,9
5204,4
5205,4
5206,7
5207,3
5208,1
5209,7
5210,2
5211,2
5212,7
5213,3
5214,3
5215,5
5216,3
5217,3
5218,9
5219,0
5220,2
5221,4
5222,2
5223,5
5224,6
5225,6
5226,1
5227,2
5228,3
5229,9
5230,1
5231,5
5232,5
5233,6
5234,2
5235,2
5236,5
5237,4
5238,5
5239,5
5240,2
5241,1
5242,0
5243,9
5244,5
5245,2
5246,9
5247,4
5248,9
5249,3
5250,8
5251,4
5252,3
5253,0
5254,2
5255,7
5256,1
5257,7
5258,5
5259,1
5260,3
5261,3
5262,5
5263,6
5264,4
5265,8
5266,9
5267,0
5268,5
5269,9
5270,0
5271,9
5272,3
5273,5
5274,1
5275,8
5276,0
5277,6
5278,3
5279,5
5280,0
5281,7
5282,9
5283,4
5284,0
5285,4
5286,8
5287,4
5288,2
5289,8
5290,3
5291,4
5292,3
5293,5
5294,9
5295,9
5296,0
5297,1
5298,8
5299,2
5300,5
5301,8
5302,1
5303,8
5304,5
5305,5
5306,1
5307,0
5308,6
5309,9
5310,5
5311,1
5312,7
5313,9
5314,8
5315,2
5316,2
5317,9
5318,2
5319,5
5320,8
5321,0
5322,1
5323,1
5324,7
5325,6
5326,5
5327,1
5328,9
5329,0
5330,2
5331,3
5332,2
5333,9
5334,8
5335,6
5336,3
5337,2
5338,5
5339,2
5340,7
5341,4
5342,6
5343,7
5344,4
5345,1
5346,6
5347,4
5348,4
5349,5
5350,2
5351,6
5352,1
5353,5
5354,6
5355,1
5356,4
5357,7
5358,4
5359,2
5360,8
5361,2
5362,3
5363,5
5364,4
5365,3
5366,6
5367,1
5368,3
5369,6
5370,7
5371,6
5372,9
5373,9
5374,4
5375,1
5376,6
5377,7
5378,9
5379,3
5380,1
5381,1
5382,2
5383,9
5384,2
5385,1
5386,4
5387,4
5388,3
5389,0
5390,2
5391,0
5392,9
5393,1
5394,0
5395,9
5396,5
5397,1
5398,2
5399,4
5400,1
5401,8
5402,2
5403,2
5404,9
5405,4
5406,5
5407,5
5408,0
5409,4
5410,3
5411,5
5412,3
5413,6
5414,0
5415,1
5416,2
5417,2
5418,3
5419,0
5420,5
5421,3
5422,7
5423,2
5424,8
5425,4
5426,8
5427,3
5428,3
5429,6
5430,0
5431,6
5432,2
5433,9
5434,5
5435,5
5436,4
5437,4
5438,3
5439,7
5440,6
5441,5
5442,1
5443,7
5444,7
5445,0
5446,9
5447,1
5448,6
5449,0
5450,0
5451,9
5452,7
5453,6
5454,5
5455,2
5456,1
5457,8
5458,0
5459,9
5460,6
5461,2
5462,7
5463,6
5464,8
5465,5
5466,6
5467,4
5468,3
5469,3
5470,3
5471,2
5472,3
5473,6
5474,5
5475,0
5476,1
5477,7
5478,4
5479,3
5480,1
5481,7
5482,6
5483,6
5484,5
5485,1
5486,4
5487,3
5488,5
5489,4
5490,4
5491,2
5492,7
5493,4
5494,2
5495,6
5496,6
5497,0
5498,7
5499,5
5500,6
5501,1
5502,7
5503,8
5504,3
5505,6
5506,2
5507,2
5508,2
5509,4
5510,9
5511,2
5512,3
5513,8
5514,9
5515,5
5516,1
5517,7
5518,5
5519,2
5520,5
5521,3
5522,0
5523,3
5524,8
5525,1
5526,3
5527,8
5528,0
5529,5
5530,1
5531,1
5532,3
5533,1
5534,7
5535,4
5536,9
5537,6
5538,8
5539,4
5540,9
5541,0
5542,7
5543,8
5544,4
5545,5
5546,7
5547,4
5548,9
5549,3
5550,4
5551,2
5552,3
5553,2
5554,4
5555,9
5556,0
5557,2
5558,2
5559,5
5560,8
5561,5
5562,4
5563,4
5564,9
5565,1
5566,8
5567,2
5568,3
5569,9
5570,6
5571,4
5572,5
5573,0
5574,5
5575,6
5576,0
5577,1
5578,8
5579,2
5580,6
5581,9
5582,9
5583,8
5584,2
5585,0
5586,2
5587,5
5588,4
5589,5
5590,5
5591,7
5592,7
5593,6
5594,2
5595,3
5596,9
5597,1
5598,0
5599,7
5600,0
5601,9
5602,4
5603,6
5604,8
5605,0
5606,5
5607,9
5608,7
5609,6
5610,4
5611,0
5612,7
5613,9
5614,9
5615,4
5616,1
5617,6
5618,9
5619,5
5620,8
5621,9
5622,3
5623,2
5624,9
5625,5
5626,7
5627,4
5628,6
5629,4
5630,9
5631,5
5632,2
5633,4
5634,4
5635,5
5636,1
5637,2
5638,6
5639,7
5640,8
5641,3
5642,0
5643,4
5644,3
5645,9
5646,6
5647,3
5648,1
5649,4
5650,6
5651,4
5652,1
5653,6
5654,0
5655,3
5656,0
5657,2
5658,8
5659,5
5660,1
5661,0
5662,1
5663,8
5664,0
5665,1
5666,0
5667,5
5668,0
5669,1
5670,3
5671,6
5672,0
5673,2
5674,3
5675,4
5676,6
5677,4
5678,4
5679,8
5680,6
5681,0
5682,7
5683,9
5684,3
5685,8
5686,2
5687,8
5688,5
5689,4
5690,1
5691,2
5692,8
5693,3
5694,1
5695,7
5696,4
5697,6
5698,7
5699,5
5700,1
5701,1
5702,9
5703,3
5704,5
5705,6
5706,4
5707,2
5708,8
5709,7
5710,2
5711,8
5712,2
5713,0
5714,1
5715,5
5716,4
5717,5
5718,5
5719,4
5720,5
5721,4
5722,1
5723,5
5724,8
5725,7
5726,0
5727,7
5728,7
5729,7
5730,1
5731,2
5732,4
5733,9
5734,8
5735,7
5736,4
5737,6
5738,4
5739,8
5740,1
5741,3
5742,1
5743,9
5744,8
5745,7
5746,2
5747,9
5748,4
5749,6
5750,4
5751,1
5752,8
5753,5
5754,1
5755,1
5756,4
5757,9
5758,8
5759,6
5760,9
5761,3
5762,2
5763,5
5764,0
5765,2
5766,9
5767,5
5768,7
5769,0
5770,6
5771,5
5772,1
5773,8
5774,2
5775,8
5776,6
5777,0
5778,1
5779,6
5780,5
5781,5
5782,7
5783,4
5784,6
5785,2
5786,5
5787,3
5788,2
5789,8
5790,0
5791,3
5792,9
5793,9
5794,3
5795,9
5796,0
5797,1
5798,6
5799,7
5800,4
5801,3
5802,5
5803,4
5804,3
5805,6
5806,0
5807,1
5808,8
5809,3
5810,2
5811,3
5812,6
5813,0
5814,7
5815,5
5816,1
5817,2
5818,4
5819,8
5820,5
5821,3
5822,6
5823,8
5824,4
5825,8
5826,9
5827,9
5828,8
5829,1
5830,0
5831,2
5832,3
5833,9
5834,6
5835,7
5836,9
5837,1
5838,5
5839,1
5840,9
5841,9
5842,7
5843,9
5844,1
5845,8
5846,3
5847,1
5848,0
5849,7
5850,0
5851,5
5852,8
5853,4
5854,5
5855,2
5856,1
5857,4
5858,2
5859,6
5860,0
5861,9
5862,8
5863,7
5864,3
5865,8
5866,2
5867,8
5868,5
5869,6
5870,2
5871,0
5872,9
5873,7
5874,5
5875,8
5876,1
5877,2
5878,7
5879,2
5880,8
5881,9
5882,9
5883,8
5884,1
5885,9
5886,9
5887,8
5888,1
5889,5
5890,4
5891,9
5892,6
5893,1
5894,9
5895,2
5896,4
5897,5
5898,8
5899,2
5900,4
5901,4
5902,7
5903,4
5904,0
5905,9
5906,0
5907,9
5908,7
5909,8
5910,5
5911,5
5912,1
5913,8
5914,4
5915,2
5916,1
5917,3
5918,5
5919,8
5920,4
5921,5
5922,2
5923,6
5924,3
5925,2
5926,5
5927,6
5928,2
5929,1
5930,0
5931,4
5932,9
5933,5
5934,9
5935,9
5936,2
5937,5
5938,0
5939,4
5940,0
5941,4
5942,9
5943,4
5944,4
5945,9
5946,4
5947,6
5948,0
5949,8
